-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\03f04a3f11198ce3b7c6cedb9b41266b\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\e32b7eeb3398efff4e100fae60e161ae\transformed\jetified-flipper-network-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.125.0] C:\Users\ASUS\.gradle\caches\transforms-3\d00cb5af49214c127447117a850c65b4\transformed\jetified-flipper-fresco-plugin-0.125.0\AndroidManifest.xml:8:1-15:12
MERGED from [:react-native-async-storage_async-storage] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-async-storage\async-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_slider] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-community\slider\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_app] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-32:12
MERGED from [:expo] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-ble-manager] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-manager\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-ble-plx] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-ble-plx\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-safe-area-context] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
